"","sample","species","count","percCOI2","species_name","common","sample.y","site","Collection.Date","day","month","year"
"150","21MD0071","ONCKIS",102,8.40197693574959,"Oncorhynchus kisutch","Coho_Salmon","EJ_027","Tatoosh Cut",44177,12,12,2020
"151","21MD0071","ONCKET",1009,83.1136738056013,"Oncorhynchus keta","Chum_Salmon","EJ_027","Tatoosh Cut",44177,12,12,2020
"152","21MD0071","ONCTSH",103,8.48434925864909,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_027","Tatoosh Cut",44177,12,12,2020
"153","21MD0073","ONCMYK",12,16.9014084507042,"Oncorhynchus mykiss","Steelhead","EJ_028","Tatoosh Cut",44177,12,12,2020
"154","21MD0073","ONCTSH",32,45.0704225352113,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_028","Tatoosh Cut",44177,12,12,2020
"155","21MD0073","ONCKET",6,8.45070422535211,"Oncorhynchus keta","Chum_Salmon","EJ_028","Tatoosh Cut",44177,12,12,2020
"156","21MD0073","ONCKIS",21,29.5774647887324,"Oncorhynchus kisutch","Coho_Salmon","EJ_028","Tatoosh Cut",44177,12,12,2020
"157","21MD0074","ONCKIS",36,59.0163934426229,"Oncorhynchus kisutch","Coho_Salmon","EJ_029","Tatoosh Cut",44177,12,12,2020
"158","21MD0074","ONCTSH",25,40.9836065573771,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_029","Tatoosh Cut",44177,12,12,2020
"159","21MD0075","ONCTSH",645,97.4320241691843,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_030","Tatoosh Cut",44177,12,12,2020
"160","21MD0075","ONCKIS",7,1.05740181268882,"Oncorhynchus kisutch","Coho_Salmon","EJ_030","Tatoosh Cut",44177,12,12,2020
"161","21MD0075","ONCKET",10,1.51057401812689,"Oncorhynchus keta","Chum_Salmon","EJ_030","Tatoosh Cut",44177,12,12,2020
"162","21MD0076","ONCMYK",4,9.52380952380952,"Oncorhynchus mykiss","Steelhead","EJ_031","Tatoosh Cut",44215,19,1,2021
"163","21MD0076","ONCTSH",34,80.9523809523809,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_031","Tatoosh Cut",44215,19,1,2021
"164","21MD0076","ONCKET",4,9.52380952380952,"Oncorhynchus keta","Chum_Salmon","EJ_031","Tatoosh Cut",44215,19,1,2021
"165","21MD0077","ONCTSH",44,77.1929824561403,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_032","Tatoosh Cut",44215,19,1,2021
"166","21MD0077","ONCMYK",8,14.0350877192982,"Oncorhynchus mykiss","Steelhead","EJ_032","Tatoosh Cut",44215,19,1,2021
"167","21MD0077","ONCKET",5,8.7719298245614,"Oncorhynchus keta","Chum_Salmon","EJ_032","Tatoosh Cut",44215,19,1,2021
"168","21MD0078","ONCKIS",424,100,"Oncorhynchus kisutch","Coho_Salmon","EJ_033","Tatoosh Cut",44215,19,1,2021
"169","21MD0079","ONCMYK",27,87.0967741935484,"Oncorhynchus mykiss","Steelhead","EJ_034","Tatoosh Cut",44215,19,1,2021
"170","21MD0079","ONCKET",4,12.9032258064516,"Oncorhynchus keta","Chum_Salmon","EJ_034","Tatoosh Cut",44215,19,1,2021
"171","21MD0080","ONCMYK",5,27.7777777777778,"Oncorhynchus mykiss","Steelhead","EJ_035","Tatoosh Cut",44215,19,1,2021
"172","21MD0080","ONCKIS",6,33.3333333333333,"Oncorhynchus kisutch","Coho_Salmon","EJ_035","Tatoosh Cut",44215,19,1,2021
"173","21MD0080","ONCTSH",7,38.8888888888889,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_035","Tatoosh Cut",44215,19,1,2021
"174","21MD0081","ONCMYK",9,60,"Oncorhynchus mykiss","Steelhead","EJ_036","Tatoosh Cut",44215,19,1,2021
"175","21MD0081","ONCKIS",3,20,"Oncorhynchus kisutch","Coho_Salmon","EJ_036","Tatoosh Cut",44215,19,1,2021
"176","21MD0081","ONCKET",3,20,"Oncorhynchus keta","Chum_Salmon","EJ_036","Tatoosh Cut",44215,19,1,2021
"177","21MD0082","ONCKET",2,9.09090909090909,"Oncorhynchus keta","Chum_Salmon","EJ_037","Tatoosh Cut",44215,19,1,2021
"178","21MD0082","ONCTSH",20,90.9090909090909,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_037","Tatoosh Cut",44215,19,1,2021
"179","21MD0083","ONCTSH",4057,100,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_038","Tatoosh Cut",44215,19,1,2021
"180","21MD0084","ONCMYK",9,5.73248407643312,"Oncorhynchus mykiss","Steelhead","EJ_039","Tatoosh Cut",44215,19,1,2021
"181","21MD0084","ONCTSH",125,79.6178343949045,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_039","Tatoosh Cut",44215,19,1,2021
"182","21MD0084","ONCKIS",9,5.73248407643312,"Oncorhynchus kisutch","Coho_Salmon","EJ_039","Tatoosh Cut",44215,19,1,2021
"183","21MD0084","ONCKET",14,8.9171974522293,"Oncorhynchus keta","Chum_Salmon","EJ_039","Tatoosh Cut",44215,19,1,2021
"184","21MD0085","ONCKIS",58,38.9261744966443,"Oncorhynchus kisutch","Coho_Salmon","EJ_040","Tatoosh Cut",44215,19,1,2021
"185","21MD0085","ONCKET",12,8.05369127516778,"Oncorhynchus keta","Chum_Salmon","EJ_040","Tatoosh Cut",44215,19,1,2021
"186","21MD0085","ONCMYK",12,8.05369127516778,"Oncorhynchus mykiss","Steelhead","EJ_040","Tatoosh Cut",44215,19,1,2021
"187","21MD0085","ONCTSH",67,44.9664429530201,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_040","Tatoosh Cut",44215,19,1,2021
"188","21MD0086","ONCKET",2,28.5714285714286,"Oncorhynchus keta","Chum_Salmon","EJ_041","Tatoosh Cut",44215,19,1,2021
"189","21MD0086","ONCMYK",5,71.4285714285714,"Oncorhynchus mykiss","Steelhead","EJ_041","Tatoosh Cut",44215,19,1,2021
"190","21MD0087","ONCKET",6,25,"Oncorhynchus keta","Chum_Salmon","EJ_042","Tatoosh Cut",44215,19,1,2021
"191","21MD0087","ONCMYK",18,75,"Oncorhynchus mykiss","Steelhead","EJ_042","Tatoosh Cut",44215,19,1,2021
"192","21MD0088","ONCMYK",10,18.1818181818182,"Oncorhynchus mykiss","Steelhead","EJ_043","Tatoosh Cut",44215,19,1,2021
"193","21MD0088","ONCKIS",10,18.1818181818182,"Oncorhynchus kisutch","Coho_Salmon","EJ_043","Tatoosh Cut",44215,19,1,2021
"194","21MD0088","ONCTSH",35,63.6363636363636,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_043","Tatoosh Cut",44215,19,1,2021
"195","21MD0089","ONCMYK",119870,74.6593089015671,"Oncorhynchus mykiss","Steelhead","EJ_044","Tatoosh Cut",44215,19,1,2021
"196","21MD0089","ONCTSH",20583,12.8198261042876,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_044","Tatoosh Cut",44215,19,1,2021
"197","21MD0089","ONCKIS",20103,12.5208649941453,"Oncorhynchus kisutch","Coho_Salmon","EJ_044","Tatoosh Cut",44215,19,1,2021
"198","21MD0090","ONCTSH",41,75.9259259259259,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_045","Tatoosh Cut",44215,19,1,2021
"199","21MD0090","ONCKET",3,5.55555555555556,"Oncorhynchus keta","Chum_Salmon","EJ_045","Tatoosh Cut",44215,19,1,2021
"200","21MD0090","ONCKIS",10,18.5185185185185,"Oncorhynchus kisutch","Coho_Salmon","EJ_045","Tatoosh Cut",44215,19,1,2021
"201","21MD0092","ONCKET",3,18.75,"Oncorhynchus keta","Chum_Salmon","EJ_047","Tatoosh Cut",44215,19,1,2021
"202","21MD0092","ONCKIS",13,81.25,"Oncorhynchus kisutch","Coho_Salmon","EJ_047","Tatoosh Cut",44215,19,1,2021
"203","21MD0093","ONCTSH",7671,100,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_048","Tatoosh Cut",44215,19,1,2021
"204","21MD0094","ONCMYK",5,16.1290322580645,"Oncorhynchus mykiss","Steelhead","EJ_049","Tatoosh Cut",44215,19,1,2021
"205","21MD0094","ONCTSH",26,83.8709677419355,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_049","Tatoosh Cut",44215,19,1,2021
"206","21MD0095","ONCTSH",8,100,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_050","Tatoosh Cut",44215,19,1,2021
"207","21MD0096","ONCTSH",14892,100,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_051","Tatoosh Cut",44215,19,1,2021
"208","21MD0097","ONCKIS",86,31.7343173431734,"Oncorhynchus kisutch","Coho_Salmon","EJ_052","Tatoosh Cut",44215,19,1,2021
"209","21MD0097","ONCTSH",143,52.7675276752767,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_052","Tatoosh Cut",44215,19,1,2021
"210","21MD0097","ONCGOR",42,15.4981549815498,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_052","Tatoosh Cut",44215,19,1,2021
"211","21MD0098","ONCGOR",701,72.6424870466321,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_053","Tatoosh Cut",44215,19,1,2021
"212","21MD0098","ONCTSH",175,18.1347150259067,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_053","Tatoosh Cut",44215,19,1,2021
"213","21MD0098","ONCKIS",89,9.22279792746114,"Oncorhynchus kisutch","Coho_Salmon","EJ_053","Tatoosh Cut",44215,19,1,2021
"214","21MD0099","ONCTSH",53,61.6279069767442,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_054","Tatoosh Cut",44215,19,1,2021
"215","21MD0099","ONCGOR",9,10.4651162790698,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_054","Tatoosh Cut",44215,19,1,2021
"216","21MD0099","ONCKIS",24,27.906976744186,"Oncorhynchus kisutch","Coho_Salmon","EJ_054","Tatoosh Cut",44215,19,1,2021
"217","21MD0101","ONCTSH",31,60.7843137254902,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_056","Tatoosh Cut",44216,20,1,2021
"218","21MD0101","ONCKIS",13,25.4901960784314,"Oncorhynchus kisutch","Coho_Salmon","EJ_056","Tatoosh Cut",44216,20,1,2021
"219","21MD0101","ONCGOR",7,13.7254901960784,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_056","Tatoosh Cut",44216,20,1,2021
"220","21MD0102","ONCGOR",5,10.6382978723404,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_057","Tatoosh Cut",44216,20,1,2021
"221","21MD0102","ONCKIS",13,27.6595744680851,"Oncorhynchus kisutch","Coho_Salmon","EJ_057","Tatoosh Cut",44216,20,1,2021
"222","21MD0102","ONCTSH",29,61.7021276595745,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_057","Tatoosh Cut",44216,20,1,2021
"223","21MD0103","ONCTSH",21463,100,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_058","Tatoosh Cut",44216,20,1,2021
"224","21MD0104","ONCGOR",10,15.8730158730159,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_059","Tatoosh Cut",44216,20,1,2021
"225","21MD0104","ONCTSH",33,52.3809523809524,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_059","Tatoosh Cut",44216,20,1,2021
"226","21MD0104","ONCKIS",20,31.7460317460317,"Oncorhynchus kisutch","Coho_Salmon","EJ_059","Tatoosh Cut",44216,20,1,2021
"227","21MD0105","ONCTSH",102,49.5145631067961,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_060","Tatoosh Cut",44216,20,1,2021
"228","21MD0105","ONCGOR",32,15.5339805825243,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_060","Tatoosh Cut",44216,20,1,2021
"229","21MD0105","ONCKIS",72,34.9514563106796,"Oncorhynchus kisutch","Coho_Salmon","EJ_060","Tatoosh Cut",44216,20,1,2021
"230","21MD0106","ONCTSH",1683,74.8332592263228,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_061","Tatoosh Cut",44216,20,1,2021
"231","21MD0106","ONCGOR",151,6.71409515340151,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_061","Tatoosh Cut",44216,20,1,2021
"232","21MD0106","ONCKIS",415,18.4526456202757,"Oncorhynchus kisutch","Coho_Salmon","EJ_061","Tatoosh Cut",44216,20,1,2021
"233","21MD0107","ONCTSH",364,30.0082440230833,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_062","Tatoosh Cut",44230,3,2,2021
"234","21MD0107","ONCKIS",671,55.3173948887057,"Oncorhynchus kisutch","Coho_Salmon","EJ_062","Tatoosh Cut",44230,3,2,2021
"235","21MD0107","ONCGOR",178,14.674361088211,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_062","Tatoosh Cut",44230,3,2,2021
"236","21MD0108","ONCKIS",2054,50.7285749567794,"Oncorhynchus kisutch","Coho_Salmon","EJ_063","Tatoosh Cut",44230,3,2,2021
"237","21MD0108","ONCTSH",1995,49.2714250432205,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_063","Tatoosh Cut",44230,3,2,2021
"238","21MD0109","ONCMYK",399,1.92669853686803,"Oncorhynchus mykiss","Steelhead","EJ_064","Tatoosh Cut",44230,3,2,2021
"239","21MD0109","ONCGOR",2173,10.4930223574291,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_064","Tatoosh Cut",44230,3,2,2021
"240","21MD0109","ONCKIS",759,3.66507315659858,"Oncorhynchus kisutch","Coho_Salmon","EJ_064","Tatoosh Cut",44230,3,2,2021
"241","21MD0109","ONCTSH",17378,83.9152059491042,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_064","Tatoosh Cut",44230,3,2,2021
"242","21MD0110","ONCTSH",110,23.2067510548523,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_065","Tatoosh Cut",44230,3,2,2021
"243","21MD0110","ONCGOR",28,5.90717299578059,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_065","Tatoosh Cut",44230,3,2,2021
"244","21MD0110","ONCKIS",336,70.8860759493671,"Oncorhynchus kisutch","Coho_Salmon","EJ_065","Tatoosh Cut",44230,3,2,2021
"245","21MD0111","ONCKIS",167,7.95996186844614,"Oncorhynchus kisutch","Coho_Salmon","EJ_066","Tatoosh Cut",44230,3,2,2021
"246","21MD0111","ONCTSH",1890,90.0857959961868,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_066","Tatoosh Cut",44230,3,2,2021
"247","21MD0111","ONCGOR",41,1.95424213536702,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_066","Tatoosh Cut",44230,3,2,2021
"248","21MD0112","ONCKIS",7891,86.5620886353664,"Oncorhynchus kisutch","Coho_Salmon","EJ_067","Tatoosh Cut",44230,3,2,2021
"249","21MD0112","ONCTSH",206,2.25976305397104,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_067","Tatoosh Cut",44230,3,2,2021
"250","21MD0112","ONCGOR",1019,11.1781483106626,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_067","Tatoosh Cut",44230,3,2,2021
"251","21MD0113","ONCGOR",17,10.6918238993711,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_068","Tatoosh Cut",44230,3,2,2021
"252","21MD0113","ONCTSH",90,56.6037735849057,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_068","Tatoosh Cut",44230,3,2,2021
"253","21MD0113","ONCKIS",52,32.7044025157233,"Oncorhynchus kisutch","Coho_Salmon","EJ_068","Tatoosh Cut",44230,3,2,2021
"254","21MD0114","ONCKIS",3152,10.3653523627873,"Oncorhynchus kisutch","Coho_Salmon","EJ_069","Tatoosh Cut",44230,3,2,2021
"255","21MD0114","ONCTSH",27257,89.6346476372127,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_069","Tatoosh Cut",44230,3,2,2021
"256","21MD0115","ONCKIS",24,25.2631578947368,"Oncorhynchus kisutch","Coho_Salmon","EJ_070","Tatoosh Cut",44230,3,2,2021
"257","21MD0115","ONCTSH",56,58.9473684210526,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_070","Tatoosh Cut",44230,3,2,2021
"258","21MD0115","ONCGOR",15,15.7894736842105,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_070","Tatoosh Cut",44230,3,2,2021
"259","21MD0116","ONCTSH",18472,59.3401651193421,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_071","Tatoosh Cut",44230,3,2,2021
"260","21MD0116","ONCGOR",6408,20.5853063060169,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_071","Tatoosh Cut",44230,3,2,2021
"261","21MD0116","ONCKIS",5742,18.44582222365,"Oncorhynchus kisutch","Coho_Salmon","EJ_071","Tatoosh Cut",44230,3,2,2021
"262","21MD0116","ONCMYK",507,1.62870635099104,"Oncorhynchus mykiss","Steelhead","EJ_071","Tatoosh Cut",44230,3,2,2021
"263","21MD0117","ONCKIS",803,92.4050632911392,"Oncorhynchus kisutch","Coho_Salmon","EJ_072","Tatoosh Cut",44230,3,2,2021
"264","21MD0117","ONCGOR",16,1.84119677790564,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_072","Tatoosh Cut",44230,3,2,2021
"265","21MD0117","ONCTSH",50,5.75373993095512,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_072","Tatoosh Cut",44230,3,2,2021
"266","21MD0118","ONCKIS",134,85.8974358974359,"Oncorhynchus kisutch","Coho_Salmon","EJ_073","Tatoosh Cut",44230,3,2,2021
"267","21MD0118","ONCTSH",22,14.1025641025641,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_073","Tatoosh Cut",44230,3,2,2021
"268","21MD0119","ONCKIS",62,41.6107382550336,"Oncorhynchus kisutch","Coho_Salmon","EJ_074","Tatoosh Cut",44230,3,2,2021
"269","21MD0119","ONCGOR",12,8.05369127516778,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_074","Tatoosh Cut",44230,3,2,2021
"270","21MD0119","ONCTSH",75,50.3355704697987,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_074","Tatoosh Cut",44230,3,2,2021
"271","21MD0120","ONCKIS",42,5.26315789473684,"Oncorhynchus kisutch","Coho_Salmon","EJ_076","Tatoosh Cut",44230,3,2,2021
"272","21MD0120","ONCTSH",745,93.3583959899749,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_076","Tatoosh Cut",44230,3,2,2021
"273","21MD0120","ONCGOR",11,1.37844611528822,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_076","Tatoosh Cut",44230,3,2,2021
"274","21MD0121","ONCTSH",46,1.0680287903413,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_077","Tatoosh Cut",44230,3,2,2021
"275","21MD0121","ONCKIS",4261,98.9319712096587,"Oncorhynchus kisutch","Coho_Salmon","EJ_077","Tatoosh Cut",44230,3,2,2021
"276","21MD0122","ONCGOR",12,15.5844155844156,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_078","Tatoosh Cut",44255,28,2,2021
"277","21MD0122","ONCTSH",34,44.1558441558442,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_078","Tatoosh Cut",44255,28,2,2021
"278","21MD0122","ONCKIS",31,40.2597402597403,"Oncorhynchus kisutch","Coho_Salmon","EJ_078","Tatoosh Cut",44255,28,2,2021
"279","21MD0123","ONCTSH",231,51.6778523489933,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_079","Tatoosh Cut",44255,28,2,2021
"280","21MD0123","ONCGOR",59,13.1991051454139,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_079","Tatoosh Cut",44255,28,2,2021
"281","21MD0123","ONCKIS",157,35.1230425055928,"Oncorhynchus kisutch","Coho_Salmon","EJ_079","Tatoosh Cut",44255,28,2,2021
"282","21MD0125","ONCGOR",14,12.280701754386,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_080","Tatoosh Cut",44255,28,2,2021
"283","21MD0125","ONCTSH",61,53.5087719298246,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_080","Tatoosh Cut",44255,28,2,2021
"284","21MD0125","ONCKIS",39,34.2105263157895,"Oncorhynchus kisutch","Coho_Salmon","EJ_080","Tatoosh Cut",44255,28,2,2021
"285","21MD0126","ONCTSH",25,54.3478260869565,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_081","Tatoosh Cut",44255,28,2,2021
"286","21MD0126","ONCKIS",21,45.6521739130435,"Oncorhynchus kisutch","Coho_Salmon","EJ_081","Tatoosh Cut",44255,28,2,2021
"287","21MD0127","ONCTSH",189,70,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_082","Tatoosh Cut",44255,28,2,2021
"288","21MD0127","ONCGOR",31,11.4814814814815,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_082","Tatoosh Cut",44255,28,2,2021
"289","21MD0127","ONCKIS",50,18.5185185185185,"Oncorhynchus kisutch","Coho_Salmon","EJ_082","Tatoosh Cut",44255,28,2,2021
"290","21MD0128","ONCKIS",18884,100,"Oncorhynchus kisutch","Coho_Salmon","EJ_083","Tatoosh Cut",44255,28,2,2021
"291","21MD0129","ONCGOR",11,15.7142857142857,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_084","Tatoosh Cut",44255,28,2,2021
"292","21MD0129","ONCKIS",14,20,"Oncorhynchus kisutch","Coho_Salmon","EJ_084","Tatoosh Cut",44255,28,2,2021
"293","21MD0129","ONCTSH",45,64.2857142857143,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_084","Tatoosh Cut",44255,28,2,2021
"294","21MD0130","ONCGOR",26,11.304347826087,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_085","Tatoosh Cut",44255,28,2,2021
"295","21MD0130","ONCTSH",132,57.3913043478261,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_085","Tatoosh Cut",44255,28,2,2021
"296","21MD0130","ONCKIS",72,31.304347826087,"Oncorhynchus kisutch","Coho_Salmon","EJ_085","Tatoosh Cut",44255,28,2,2021
