"","sample","species","count","percCOI2","species_name","common","sample.y","site","Collection.Date","day","month","year"
"297","21MD0131","ONCTSH",1124,94.0585774058577,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_086","Tatoosh Cut",44255,28,2,2021
"298","21MD0131","ONCGOR",16,1.33891213389121,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_086","Tatoosh Cut",44255,28,2,2021
"299","21MD0131","ONCKIS",55,4.60251046025105,"Oncorhynchus kisutch","Coho_Salmon","EJ_086","Tatoosh Cut",44255,28,2,2021
"300","21MD0132","ONCKIS",36,33.9622641509434,"Oncorhynchus kisutch","Coho_Salmon","EJ_087","Tatoosh Cut",44255,28,2,2021
"301","21MD0132","ONCGOR",8,7.54716981132075,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_087","Tatoosh Cut",44255,28,2,2021
"302","21MD0132","ONCTSH",62,58.4905660377358,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_087","Tatoosh Cut",44255,28,2,2021
"303","21MD0133","ONCTSH",52,30.0578034682081,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_088","Tatoosh Cut",44255,28,2,2021
"304","21MD0133","ONCKIS",51,29.4797687861272,"Oncorhynchus kisutch","Coho_Salmon","EJ_088","Tatoosh Cut",44255,28,2,2021
"305","21MD0133","ONCGOR",70,40.4624277456647,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_088","Tatoosh Cut",44255,28,2,2021
"306","21MD0134","ONCKIS",83,1.8395390070922,"Oncorhynchus kisutch","Coho_Salmon","EJ_089","Tatoosh Cut",44255,28,2,2021
"307","21MD0134","ONCTSH",4429,98.1604609929078,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_089","Tatoosh Cut",44255,28,2,2021
"308","21MD0135","ONCKIS",66,54.0983606557377,"Oncorhynchus kisutch","Coho_Salmon","EJ_090","Tatoosh Cut",44255,28,2,2021
"309","21MD0135","ONCTSH",40,32.7868852459016,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_090","Tatoosh Cut",44255,28,2,2021
"310","21MD0135","ONCGOR",16,13.1147540983607,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_090","Tatoosh Cut",44255,28,2,2021
"311","21MD0136","ONCKIS",71,32.8703703703704,"Oncorhynchus kisutch","Coho_Salmon","EJ_091","Tatoosh Cut",44255,28,2,2021
"312","21MD0136","ONCGOR",19,8.7962962962963,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_091","Tatoosh Cut",44255,28,2,2021
"313","21MD0136","ONCTSH",126,58.3333333333333,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_091","Tatoosh Cut",44255,28,2,2021
"314","21MD0137","ONCKIS",215,19.7066911090742,"Oncorhynchus kisutch","Coho_Salmon","EJ_092","Tatoosh Cut",44255,28,2,2021
"315","21MD0137","ONCTSH",660,60.4949587534372,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_092","Tatoosh Cut",44255,28,2,2021
"316","21MD0137","ONCGOR",202,18.5151237396884,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_092","Tatoosh Cut",44255,28,2,2021
"317","21MD0137","ONCMYK",14,1.28322639780018,"Oncorhynchus mykiss","Steelhead","EJ_092","Tatoosh Cut",44255,28,2,2021
"318","21MD0138","ONCKIS",37,32.7433628318584,"Oncorhynchus kisutch","Coho_Salmon","EJ_093","Tatoosh Cut",44255,28,2,2021
"319","21MD0138","ONCGOR",10,8.84955752212389,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_093","Tatoosh Cut",44255,28,2,2021
"320","21MD0138","ONCTSH",66,58.4070796460177,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_093","Tatoosh Cut",44255,28,2,2021
"321","21MD0139","ONCTSH",440,3.76905944834675,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_094","Tatoosh Cut",44255,28,2,2021
"322","21MD0139","ONCKIS",11234,96.2309405516532,"Oncorhynchus kisutch","Coho_Salmon","EJ_094","Tatoosh Cut",44255,28,2,2021
"323","21MD0140","ONCGOR",9,10,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_095","Tatoosh Cut",44255,28,2,2021
"324","21MD0140","ONCTSH",53,58.8888888888889,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_095","Tatoosh Cut",44255,28,2,2021
"325","21MD0140","ONCKIS",28,31.1111111111111,"Oncorhynchus kisutch","Coho_Salmon","EJ_095","Tatoosh Cut",44255,28,2,2021
"326","21MD0141","ONCKIS",33,30.5555555555556,"Oncorhynchus kisutch","Coho_Salmon","EJ_096","Tatoosh Cut",44255,28,2,2021
"327","21MD0141","ONCTSH",60,55.5555555555556,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_096","Tatoosh Cut",44255,28,2,2021
"328","21MD0141","ONCGOR",15,13.8888888888889,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_096","Tatoosh Cut",44255,28,2,2021
"329","21MD0142","ONCGOR",18344,15.7333630663934,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_097","Tatoosh Cut",44265,10,3,2021
"330","21MD0142","ONCKIS",98249,84.2666369336066,"Oncorhynchus kisutch","Coho_Salmon","EJ_097","Tatoosh Cut",44265,10,3,2021
"331","21MD0143","ONCTSH",976,54.3732590529248,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_098","Tatoosh Cut",44265,10,3,2021
"332","21MD0143","ONCKIS",335,18.6629526462396,"Oncorhynchus kisutch","Coho_Salmon","EJ_098","Tatoosh Cut",44265,10,3,2021
"333","21MD0143","ONCMYK",484,26.9637883008357,"Oncorhynchus mykiss","Steelhead","EJ_098","Tatoosh Cut",44265,10,3,2021
"334","21MD0144","ONCMYK",21,1.26811594202899,"Oncorhynchus mykiss","Steelhead","EJ_099","Tatoosh Cut",44265,10,3,2021
"335","21MD0144","ONCKIS",407,24.5772946859903,"Oncorhynchus kisutch","Coho_Salmon","EJ_099","Tatoosh Cut",44265,10,3,2021
"336","21MD0144","ONCTSH",1088,65.7004830917874,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_099","Tatoosh Cut",44265,10,3,2021
"337","21MD0144","ONCGOR",140,8.45410628019324,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_099","Tatoosh Cut",44265,10,3,2021
"338","21MD0145","ONCKIS",73,38.4210526315789,"Oncorhynchus kisutch","Coho_Salmon","EJ_100","Tatoosh Cut",44265,10,3,2021
"339","21MD0145","ONCTSH",94,49.4736842105263,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_100","Tatoosh Cut",44265,10,3,2021
"340","21MD0145","ONCGOR",23,12.1052631578947,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_100","Tatoosh Cut",44265,10,3,2021
"341","21MD0146","ONCGOR",24,33.8028169014084,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_101","Tatoosh Cut",44265,10,3,2021
"342","21MD0146","ONCTSH",29,40.8450704225352,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_101","Tatoosh Cut",44265,10,3,2021
"343","21MD0146","ONCKIS",18,25.3521126760563,"Oncorhynchus kisutch","Coho_Salmon","EJ_101","Tatoosh Cut",44265,10,3,2021
"344","21MD0147","ONCKIS",38,38.3838383838384,"Oncorhynchus kisutch","Coho_Salmon","EJ_102","Tatoosh Cut",44265,10,3,2021
"345","21MD0147","ONCGOR",14,14.1414141414141,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_102","Tatoosh Cut",44265,10,3,2021
"346","21MD0147","ONCTSH",47,47.4747474747475,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_102","Tatoosh Cut",44265,10,3,2021
"347","21MD0149","ONCGOR",23,13.3720930232558,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_103","Tatoosh Cut",44265,10,3,2021
"348","21MD0149","ONCKIS",72,41.8604651162791,"Oncorhynchus kisutch","Coho_Salmon","EJ_103","Tatoosh Cut",44265,10,3,2021
"349","21MD0149","ONCTSH",77,44.7674418604651,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_103","Tatoosh Cut",44265,10,3,2021
"350","21MD0150","ONCTSH",79,11.6005873715125,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_104","Tatoosh Cut",44265,10,3,2021
"351","21MD0150","ONCGOR",17,2.49632892804699,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_104","Tatoosh Cut",44265,10,3,2021
"352","21MD0150","ONCKIS",585,85.9030837004405,"Oncorhynchus kisutch","Coho_Salmon","EJ_104","Tatoosh Cut",44265,10,3,2021
"353","21MD0151","ONCKIS",51,32.2784810126582,"Oncorhynchus kisutch","Coho_Salmon","EJ_105","Tatoosh Cut",44265,10,3,2021
"354","21MD0151","ONCGOR",18,11.3924050632911,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_105","Tatoosh Cut",44265,10,3,2021
"355","21MD0151","ONCTSH",89,56.3291139240506,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_105","Tatoosh Cut",44265,10,3,2021
"356","21MD0152","ONCTSH",120,50.8474576271186,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_106","Tatoosh Cut",44265,10,3,2021
"357","21MD0152","ONCGOR",31,13.135593220339,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_106","Tatoosh Cut",44265,10,3,2021
"358","21MD0152","ONCKIS",85,36.0169491525424,"Oncorhynchus kisutch","Coho_Salmon","EJ_106","Tatoosh Cut",44265,10,3,2021
"359","21MD0153","ONCGOR",28656,30.0497053333613,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_107","Tatoosh Cut",44265,10,3,2021
"360","21MD0153","ONCKIS",66706,69.9502946666387,"Oncorhynchus kisutch","Coho_Salmon","EJ_107","Tatoosh Cut",44265,10,3,2021
"361","21MD0154","ONCMYK",5,1.8796992481203,"Oncorhynchus mykiss","Steelhead","EJ_108","Tatoosh Cut",44265,10,3,2021
"362","21MD0154","ONCTSH",130,48.8721804511278,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_108","Tatoosh Cut",44265,10,3,2021
"363","21MD0154","ONCGOR",37,13.9097744360902,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_108","Tatoosh Cut",44265,10,3,2021
"364","21MD0154","ONCKIS",94,35.3383458646617,"Oncorhynchus kisutch","Coho_Salmon","EJ_108","Tatoosh Cut",44265,10,3,2021
"365","21MD0155","ONCKIS",26,39.3939393939394,"Oncorhynchus kisutch","Coho_Salmon","EJ_109","Tatoosh Cut",44265,10,3,2021
"366","21MD0155","ONCTSH",31,46.969696969697,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_109","Tatoosh Cut",44265,10,3,2021
"367","21MD0155","ONCGOR",9,13.6363636363636,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_109","Tatoosh Cut",44265,10,3,2021
"368","21MD0156","ONCKIS",152,32.409381663113,"Oncorhynchus kisutch","Coho_Salmon","EJ_110","Tatoosh Cut",44265,10,3,2021
"369","21MD0156","ONCGOR",55,11.727078891258,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_110","Tatoosh Cut",44265,10,3,2021
"370","21MD0156","ONCTSH",262,55.863539445629,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_110","Tatoosh Cut",44265,10,3,2021
"371","21MD0157","ONCGOR",8,2.74914089347079,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_111","Tatoosh Cut",44265,10,3,2021
"372","21MD0157","ONCTSH",51,17.5257731958763,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_111","Tatoosh Cut",44265,10,3,2021
"373","21MD0157","SALTRU",183,62.8865979381443,"Salmo trutta","Brown_Trout","EJ_111","Tatoosh Cut",44265,10,3,2021
"374","21MD0157","ONCKIS",49,16.8384879725086,"Oncorhynchus kisutch","Coho_Salmon","EJ_111","Tatoosh Cut",44265,10,3,2021
"375","21MD0158","ONCKIS",19,27.1428571428571,"Oncorhynchus kisutch","Coho_Salmon","EJ_112","Tatoosh Cut",44265,10,3,2021
"376","21MD0158","ONCTSH",42,60,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_112","Tatoosh Cut",44265,10,3,2021
"377","21MD0158","ONCGOR",9,12.8571428571429,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_112","Tatoosh Cut",44265,10,3,2021
"378","21MD0159","ONCTSH",27,56.25,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_113","Tatoosh Cut",44265,10,3,2021
"379","21MD0159","ONCGOR",4,8.33333333333333,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_113","Tatoosh Cut",44265,10,3,2021
"380","21MD0159","ONCKIS",17,35.4166666666667,"Oncorhynchus kisutch","Coho_Salmon","EJ_113","Tatoosh Cut",44265,10,3,2021
"381","21MD0160","ONCTSH",340,78.8863109048724,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_114","Tatoosh Cut",44265,10,3,2021
"382","21MD0160","ONCKIS",66,15.3132250580046,"Oncorhynchus kisutch","Coho_Salmon","EJ_114","Tatoosh Cut",44265,10,3,2021
"383","21MD0160","ONCGOR",25,5.80046403712297,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_114","Tatoosh Cut",44265,10,3,2021
"384","21MD0161","ONCTSH",89,58.9403973509934,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_115","Tatoosh Cut",44265,10,3,2021
"385","21MD0161","ONCKIS",46,30.4635761589404,"Oncorhynchus kisutch","Coho_Salmon","EJ_115","Tatoosh Cut",44265,10,3,2021
"386","21MD0161","ONCGOR",16,10.5960264900662,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_115","Tatoosh Cut",44265,10,3,2021
"387","21MD0162","ONCTSH",23,37.0967741935484,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_116","Tatoosh Cut",44265,10,3,2021
"388","21MD0162","ONCGOR",15,24.1935483870968,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_116","Tatoosh Cut",44265,10,3,2021
"389","21MD0162","ONCKIS",24,38.7096774193548,"Oncorhynchus kisutch","Coho_Salmon","EJ_116","Tatoosh Cut",44265,10,3,2021
"390","21MD0163","ONCGOR",25,16.1290322580645,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_117","Tatoosh Cut",44265,10,3,2021
"391","21MD0163","ONCKIS",55,35.4838709677419,"Oncorhynchus kisutch","Coho_Salmon","EJ_117","Tatoosh Cut",44265,10,3,2021
"392","21MD0163","ONCTSH",75,48.3870967741936,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_117","Tatoosh Cut",44265,10,3,2021
"393","21MD0164","ONCGOR",11,5.58375634517767,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_118","Tatoosh Cut",44265,10,3,2021
"394","21MD0164","ONCKIS",55,27.9187817258883,"Oncorhynchus kisutch","Coho_Salmon","EJ_118","Tatoosh Cut",44265,10,3,2021
"395","21MD0164","ONCTSH",131,66.497461928934,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_118","Tatoosh Cut",44265,10,3,2021
"396","21MD0165","ONCTSH",179651,100,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_119","Tatoosh Cut",44265,10,3,2021
"397","21MD0166","ONCGOR",9,5.52147239263804,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_120","Tatoosh Cut",44265,10,3,2021
"398","21MD0166","ONCKIS",55,33.7423312883436,"Oncorhynchus kisutch","Coho_Salmon","EJ_120","Tatoosh Cut",44265,10,3,2021
"399","21MD0166","ONCTSH",99,60.7361963190184,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_120","Tatoosh Cut",44265,10,3,2021
"400","21MD0167","ONCGOR",19,14.3939393939394,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_121","Tatoosh Cut",44265,10,3,2021
"401","21MD0167","ONCTSH",73,55.3030303030303,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_121","Tatoosh Cut",44265,10,3,2021
"402","21MD0167","ONCKIS",40,30.3030303030303,"Oncorhynchus kisutch","Coho_Salmon","EJ_121","Tatoosh Cut",44265,10,3,2021
"403","21MD0168","ONCGOR",16,10.1910828025478,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_122","Tatoosh Cut",44265,10,3,2021
"404","21MD0168","ONCKIS",37,23.5668789808917,"Oncorhynchus kisutch","Coho_Salmon","EJ_122","Tatoosh Cut",44265,10,3,2021
"405","21MD0168","ONCTSH",104,66.2420382165605,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_122","Tatoosh Cut",44265,10,3,2021
"406","21MD0169","ONCKIS",25,1.67448091091762,"Oncorhynchus kisutch","Coho_Salmon","EJ_123","Tatoosh Cut",44265,10,3,2021
"407","21MD0169","ONCTSH",57,3.81781647689216,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_123","Tatoosh Cut",44265,10,3,2021
"408","21MD0169","ONCGOR",1411,94.5077026121902,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_123","Tatoosh Cut",44265,10,3,2021
"409","21MD0170","ONCKIS",21,27.2727272727273,"Oncorhynchus kisutch","Coho_Salmon","EJ_124","Tatoosh Cut",44265,10,3,2021
"410","21MD0170","ONCGOR",8,10.3896103896104,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_124","Tatoosh Cut",44265,10,3,2021
"411","21MD0170","ONCTSH",48,62.3376623376623,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_124","Tatoosh Cut",44265,10,3,2021
"412","21MD0171","ONCTSH",30832,100,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_125","Tatoosh Cut",44265,10,3,2021
"413","21MD0173","ONCGOR",6,4.58015267175572,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_126","Tatoosh Cut",44265,10,3,2021
"414","21MD0173","ONCTSH",74,56.4885496183206,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_126","Tatoosh Cut",44265,10,3,2021
"415","21MD0173","ONCKIS",51,38.9312977099237,"Oncorhynchus kisutch","Coho_Salmon","EJ_126","Tatoosh Cut",44265,10,3,2021
"416","21MD0174","ONCKIS",49,34.7517730496454,"Oncorhynchus kisutch","Coho_Salmon","EJ_127","Tatoosh Cut",44299,13,4,2021
"417","21MD0174","ONCGOR",22,15.6028368794326,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_127","Tatoosh Cut",44299,13,4,2021
"418","21MD0174","ONCTSH",70,49.645390070922,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_127","Tatoosh Cut",44299,13,4,2021
"419","21MD0175","ONCKIS",25,39.0625,"Oncorhynchus kisutch","Coho_Salmon","EJ_128","Tatoosh Cut",44299,13,4,2021
"420","21MD0175","ONCTSH",35,54.6875,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_128","Tatoosh Cut",44299,13,4,2021
"421","21MD0175","ONCGOR",4,6.25,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_128","Tatoosh Cut",44299,13,4,2021
"422","21MD0176","ONCTSH",155,60.3112840466926,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_129","Tatoosh Cut",44299,13,4,2021
"423","21MD0176","ONCKIS",66,25.6809338521401,"Oncorhynchus kisutch","Coho_Salmon","EJ_129","Tatoosh Cut",44299,13,4,2021
"424","21MD0176","ONCGOR",36,14.0077821011673,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_129","Tatoosh Cut",44299,13,4,2021
"425","21MD0177","ONCGOR",8,6.50406504065041,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_130","Tatoosh Cut",44299,13,4,2021
"426","21MD0177","ONCKIS",21,17.0731707317073,"Oncorhynchus kisutch","Coho_Salmon","EJ_130","Tatoosh Cut",44299,13,4,2021
"427","21MD0177","ONCTSH",94,76.4227642276423,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_130","Tatoosh Cut",44299,13,4,2021
"428","21MD0178","ONCKIS",80,33.3333333333333,"Oncorhynchus kisutch","Coho_Salmon","EJ_131","Tatoosh Cut",44299,13,4,2021
"429","21MD0178","ONCTSH",121,50.4166666666667,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_131","Tatoosh Cut",44299,13,4,2021
"430","21MD0178","ONCGOR",39,16.25,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_131","Tatoosh Cut",44299,13,4,2021
"431","21MD0179","ONCTSH",76,57.1428571428571,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_132","Tatoosh Cut",44299,13,4,2021
"432","21MD0179","ONCKIS",44,33.0827067669173,"Oncorhynchus kisutch","Coho_Salmon","EJ_132","Tatoosh Cut",44299,13,4,2021
"433","21MD0179","ONCGOR",13,9.77443609022556,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_132","Tatoosh Cut",44299,13,4,2021
"434","21MD0180","ONCGOR",5,5.55555555555556,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_133","Tatoosh Cut",44299,13,4,2021
"435","21MD0180","ONCKIS",32,35.5555555555556,"Oncorhynchus kisutch","Coho_Salmon","EJ_133","Tatoosh Cut",44299,13,4,2021
"436","21MD0180","ONCTSH",53,58.8888888888889,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_133","Tatoosh Cut",44299,13,4,2021
"437","21MD0181","ONCTSH",52,53.6082474226804,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_134","Tatoosh Cut",44299,13,4,2021
"438","21MD0181","ONCKIS",30,30.9278350515464,"Oncorhynchus kisutch","Coho_Salmon","EJ_134","Tatoosh Cut",44299,13,4,2021
"439","21MD0181","ONCGOR",15,15.4639175257732,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_134","Tatoosh Cut",44299,13,4,2021
"440","21MD0182","ONCGOR",27,12.5581395348837,"Oncorhynchus gorbuscha","Pink_Salmon","EJ_135","Tatoosh Cut",44299,13,4,2021
"441","21MD0182","ONCTSH",112,52.093023255814,"Oncorhynchus tshawytscha","Chinook_Salmon","EJ_135","Tatoosh Cut",44299,13,4,2021
"442","21MD0182","ONCKIS",76,35.3488372093023,"Oncorhynchus kisutch","Coho_Salmon","EJ_135","Tatoosh Cut",44299,13,4,2021
